============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.04it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.07it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.63it/s]

Processing samples:   0%|          | 0/1430 [00:00<?, ?it/s]
Processing samples:   0%|          | 1/1430 [00:07<2:48:45,  7.09s/it]
Processing samples:   0%|          | 2/1430 [00:12<2:29:50,  6.30s/it]
Processing samples:   0%|          | 3/1430 [00:17<2:13:47,  5.63s/it]
Processing samples:   0%|          | 4/1430 [00:22<2:04:00,  5.22s/it]
Processing samples:   0%|          | 6/1430 [00:24<1:14:32,  3.14s/it]
Processing samples:   1%|          | 8/1430 [00:35<1:38:09,  4.14s/it]
Processing samples:   1%|          | 9/1430 [00:36<1:21:37,  3.45s/it]
Processing samples:   1%|          | 10/1430 [00:39<1:16:41,  3.24s/it]
Processing samples:   1%|          | 12/1430 [00:48<1:28:25,  3.74s/it]
Processing samples:   1%|          | 15/1430 [00:52<1:00:24,  2.56s/it]
Processing samples:  24%|██▍       | 347/1430 [35:18<1:53:29,  6.29s/it]
Processing samples:  24%|██▍       | 348/1430 [35:25<1:59:46,  6.64s/it]
Processing samples:  24%|██▍       | 349/1430 [35:28<1:40:46,  5.59s/it]
Processing samples:  24%|██▍       | 350/1430 [35:33<1:37:05,  5.39s/it]
Processing samples:  25%|██▍       | 351/1430 [35:36<1:24:15,  4.69s/it]
Processing samples:  25%|██▍       | 352/1430 [35:40<1:17:54,  4.34s/it]
Processing samples:  25%|██▍       | 354/1430 [35:46<1:05:55,  3.68s/it]
Processing samples:  25%|██▍       | 355/1430 [35:49<1:03:16,  3.53s/it]
Processing samples:  25%|██▍       | 356/1430 [36:01<1:43:04,  5.76s/it]
Processing samples:  25%|██▍       | 357/1430 [36:03<1:27:46,  4.91s/it]
Processing samples:  25%|██▌       | 358/1430 [36:06<1:16:09,  4.26s/it]
Processing samples:  25%|██▌       | 359/1430 [36:10<1:17:11,  4.32s/it]
Processing samples:  25%|██▌       | 360/1430 [36:15<1:17:43,  4.36s/it]
Processing samples:  25%|██▌       | 361/1430 [36:21<1:27:30,  4.91s/it]
Processing samples:  25%|██▌       | 362/1430 [36:23<1:13:23,  4.12s/it]
Processing samples:  25%|██▌       | 363/1430 [36:31<1:32:29,  5.20s/it]
Processing samples:  25%|██▌       | 364/1430 [36:35<1:27:33,  4.93s/it]
Processing samples:  26%|██▌       | 365/1430 [36:40<1:24:13,  4.75s/it]
Processing samples:  26%|██▌       | 366/1430 [36:42<1:11:00,  4.00s/it]
Processing samples:  26%|██▌       | 367/1430 [36:45<1:06:07,  3.73s/it]
Processing samples:  26%|██▌       | 368/1430 [36:50<1:10:18,  3.97s/it]
Processing samples:  26%|██▌       | 369/1430 [37:02<1:54:10,  6.46s/it]
Processing samples:  26%|██▌       | 370/1430 [37:06<1:40:33,  5.69s/it]
Processing samples:  26%|██▌       | 371/1430 [37:10<1:32:19,  5.23s/it]
Processing samples:  26%|██▌       | 372/1430 [37:21<2:03:50,  7.02s/it]
Processing samples:  26%|██▌       | 373/1430 [37:29<2:08:47,  7.31s/it]
Processing samples:  26%|██▌       | 374/1430 [37:36<2:06:36,  7.19s/it]
Processing samples:  26%|██▌       | 375/1430 [37:50<2:41:20,  9.18s/it]
Processing samples:  26%|██▋       | 376/1430 [37:58<2:35:04,  8.83s/it]
Processing samples:  26%|██▋       | 377/1430 [38:08<2:42:39,  9.27s/it]
Processing samples:  27%|██▋       | 379/1430 [38:19<2:12:27,  7.56s/it]
Processing samples:  27%|██▋       | 380/1430 [38:28<2:16:22,  7.79s/it]
Processing samples:  27%|██▋       | 381/1430 [38:34<2:09:03,  7.38s/it]
Processing samples:  27%|██▋       | 382/1430 [38:45<2:24:55,  8.30s/it]
Processing samples:  27%|██▋       | 383/1430 [38:57<2:46:24,  9.54s/it]
Processing samples:  27%|██▋       | 384/1430 [39:03<2:26:38,  8.41s/it]
Processing samples:  27%|██▋       | 385/1430 [39:07<2:06:04,  7.24s/it]
Processing samples:  27%|██▋       | 386/1430 [39:10<1:42:00,  5.86s/it]
Processing samples:  27%|██▋       | 387/1430 [39:15<1:39:04,  5.70s/it]
Processing samples:  27%|██▋       | 389/1430 [39:25<1:31:26,  5.27s/it]
Processing samples:  27%|██▋       | 390/1430 [39:30<1:31:59,  5.31s/it]
Processing samples:  27%|██▋       | 391/1430 [39:40<1:50:54,  6.40s/it]
Processing samples:  27%|██▋       | 392/1430 [39:47<1:54:04,  6.59s/it]
Processing samples:  27%|██▋       | 393/1430 [39:54<1:58:38,  6.86s/it]
Processing samples:  28%|██▊       | 394/1430 [40:01<1:54:51,  6.65s/it]
Processing samples:  28%|██▊       | 395/1430 [40:04<1:39:29,  5.77s/it]
Processing samples:  28%|██▊       | 396/1430 [40:10<1:42:21,  5.94s/it]
Processing samples:  28%|██▊       | 397/1430 [40:13<1:26:07,  5.00s/it]
Processing samples:  28%|██▊       | 398/1430 [40:18<1:26:43,  5.04s/it]
Processing samples:  28%|██▊       | 399/1430 [40:22<1:19:04,  4.60s/it]
Processing samples:  28%|██▊       | 400/1430 [40:31<1:40:49,  5.87s/it]
Processing samples:  28%|██▊       | 401/1430 [40:44<2:18:07,  8.05s/it]
Processing samples:  28%|██▊       | 402/1430 [40:50<2:09:59,  7.59s/it]
Processing samples:  28%|██▊       | 403/1430 [40:59<2:14:50,  7.88s/it]
Processing samples:  28%|██▊       | 404/1430 [41:06<2:12:12,  7.73s/it]
Processing samples:  28%|██▊       | 405/1430 [41:09<1:46:30,  6.23s/it]
Processing samples:  28%|██▊       | 406/1430 [41:11<1:23:34,  4.90s/it]
Processing samples:  28%|██▊       | 407/1430 [41:17<1:31:17,  5.35s/it]
